Date,Year,State,Site,Lat,Long,Age,Sex,Transmitter,BandID,Alive/Dead,CaptureMyopathy,TransmitterFail,NestAttempts,DiedNesting,BroodStage,DiedBrood,Harvested
2/9/25,2025,SC,SRS,,,1,1,15402,688,1,,,,,,,
7/24/25,2025,SC,SRS,,,1,1,15402,688,1,,,,,,,
1/31/24,2024,SC,SRS,,,0,1,13607,689,1,,,,,,,
7/10/24,2024,SC,SRS,,,0,1,13607,689,1,,,,,,,
2/9/25,2025,SC,SRS,,,1,1,15405,689,1,,,,,,,
7/24/25,2025,SC,SRS,,,1,1,15405,689,1,,,,,,,
1/31/24,2024,SC,SRS,,,0,1,13623,690,1,,,,,,,
7/10/24,2024,SC,SRS,,,0,1,13623,690,1,,,,,,,
2/9/25,2025,SC,SRS,,,1,1,15404,690,1,,,,,,,
7/24/25,2025,SC,SRS,,,1,1,15404,690,1,,,,,,,
2/7/24,2024,SC,SRS,,,0,1,13897,691,1,,,,,,,
12/31/24,2024,SC,SRS,,,0,1,13897,691,1,,,,,,,
1/1/25,2025,,,,,1,1,13897,691,1,,,,,,,
7/8/25,2025,,,,,1,1,13897,691,1,,,,,,,
2/14/24,2024,SC,SRS,,,1,1,13894,692,1,,,,,,,
5/15/24,2024,SC,SRS,,,1,1,13894,692,0,,,,,,,
2/14/24,2024,SC,SRS,,,1,1,13896,693,1,,,,,,,
12/31/24,2024,SC,SRS,,,1,1,13896,693,1,,,,,,,
1/1/25,2025,,,,,1,1,13896,693,1,,,,,,,
7/28/25,2025,,,,,1,1,13896,693,1,,1,,,,,
2/9/24,2024,SC,SRS,,,0,1,13902,694,1,,,,,,,
7/10/24,2024,SC,SRS,,,0,1,13902,694,1,,,,,,,
2/9/24,2024,SC,SRS,,,0,1,13909,695,1,,,,,,,
12/31/24,2024,SC,SRS,,,0,1,13909,695,1,,,,,,,
1/1/25,2025,,,,,1,1,13909,695,1,,,,,,,
3/20/25,2025,,,,,1,1,13909,695,0,,,,,,,
1/20/25,2025,SC,SRS,,,1,1,15400,696,1,1,,,,,,
1/26/25,2025,SC,SRS,,,1,0,15468,132b,1,,,,,,,
7/29/25,2025,SC,SRS,,,1,0,15468,132b,1,,,1,,1,,
1/26/25,2025,SC,SRS,,,0,0,15463,133b,1,,,,,,,
5/6/25,2025,SC,SRS,,,0,0,15463,133b,0,,,1,1,,,
1/26/25,2025,SC,SRS,,,0,0,15471,134b,1,,1,,,,,
1/26/25,2025,SC,SRS,,,0,0,15447,135b,1,,,,,,,
3/20/25,2025,SC,SRS,,,0,0,15447,135b,1,,1,,,,,
1/26/25,2025,SC,SRS,,,1,0,15472,136b,1,,,,,,,
7/28/25,2025,SC,SRS,,,1,0,15472,136b,1,,,2,,1,,
1/26/25,2025,SC,SRS,,,1,0,15456,138b,1,,,,,,,
6/26/25,2025,SC,SRS,,,1,0,15456,138b,0,,,3,,,,
1/29/25,2025,SC,SRS,,,1,0,15470,140b,1,,,,,,,
3/17/25,2025,SC,SRS,,,1,0,15470,140b,0,,,,,,,
1/29/25,2025,SC,SRS,,,1,0,15455,141b,1,,,,,,,
5/11/25,2025,SC,SRS,,,1,0,15455,141b,0,,,1,,1,1,
2/14/25,2025,SC,SRS,,,1,0,15418,146b,1,,,,,,,
7/24/25,2025,SC,SRS,,,1,0,15418,146b,1,,,2,,,,
1/30/21,2021,SC,SRS,,,1,0,47458,NA1,1,,,,,,,
3/9/21,2021,SC,SRS,,,1,0,47458,NA1,1,,,,,,,
1/30/21,2021,SC,SRS,,,,0,47488,NA2,1,,,,,,,
10/29/21,2021,SC,SRS,,,,0,47488,NA2,1,,1,1,,,,
1/30/21,2021,SC,SRS,,,1,0,47472,,1,,1,,,,,
